"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Affiliations","Authors with affiliations","Abstract","Author Keywords","Index Keywords","Correspondence Address","Editors","Publisher","ISSN","ISBN","CODEN","PubMed ID","Language of Original Document","Abbreviated Source Title","Document Type","Publication Stage","Open Access","Source","EID"
"Guinea L.; Puch L.A.; Ruiz J.","Guinea, Laurentiu (57937270500); Puch, Luis A. (6507760394); Ruiz, Jesús (57200112616)","57937270500; 6507760394; 57200112616","Energy news shocks and their propagation to renewable and fossil fuels use","2024","Energy Economics","130","","107289","","","","","10.1016/j.eneco.2023.107289","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182992213&doi=10.1016%2fj.eneco.2023.107289&partnerID=40&md5=c7aeadb1ef333fb58bdea006e244d1ba","Universidad Carlos III de Madrid, Spain; ICAE, Spain; Universidad Complutense de Madrid, Spain","Guinea L., Universidad Carlos III de Madrid, Spain, ICAE, Spain; Puch L.A., ICAE, Spain, Universidad Complutense de Madrid, Spain; Ruiz J., ICAE, Spain, Universidad Complutense de Madrid, Spain","This paper investigates the impact of anticipated (news) shocks on renewable and fossil energy use in the U.S. economy. Using structural vector autoregressions (SVARs), we identify the news shocks captured in energy stock market indexes. Our findings show that renewable and fossil energy news shocks significantly affect economic activity, revealing the tensions between the traditional fossil fuel-based industries and the emerging green technology-based ones. We further identify news shocks on Economic Policy Uncertainty (EPU) index, as policy is a key factor driving the changes in the energy mix. First, we show that the identified anticipated shocks have very different propagation mechanisms from traditional surprise shocks. Then, we find that the combination of news shocks to energy stock prices and economic policy uncertainty jointly account for about 90% of the variability of output, job openings and house prices. To interpret our findings, we use a DSGE model that incorporates fossil and renewable energy sectors, and news shocks as a driving force. We show that the propagation mechanisms of news shocks in the model are consistent with our empirical observations. Our study illustrates on the critical interaction between energy news and economic policy uncertainty in affecting the real economy in the transition from dirty to clean energy technologies. © 2024 The Author(s)","Economic policy uncertainty; Expectations; News shocks; Renewable energy","United States; Costs; Economic and social effects; Energy policy; Financial markets; Regression analysis; Economic policies; Economic policy uncertainty; Energy; Expectation; Fossil energy; Fuel use; News shock; Propagation mechanism; Renewable energies; Uncertainty; alternative energy; economic activity; economic policy; fossil fuel; stock market; Fossil fuels","L. Guinea; Department of Economics, Universidad Carlos III de Madrid, Madrid, 28903, Spain; email: [email]","","Elsevier B.V.","01409883","","EECOD","","English","Energy Econ.","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85182992213"
"Wang Y.; Li J.; O'Leary N.; Shao J.","Wang, Yunfei (58799787600); Li, Jinke (57215194824); O'Leary, Nigel (7004335299); Shao, Jing (57215190034)","58799787600; 57215194824; 7004335299; 57215190034","Banding: A game changer in the Renewables Obligation scheme in the United Kingdom","2024","Energy Economics","130","","107331","","","","","10.1016/j.eneco.2024.107331","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85183179159&doi=10.1016%2fj.eneco.2024.107331&partnerID=40&md5=a94934e0c3b9522fd09b33754336d217","Zhengzhou College of Finance and Economics, Henan, China; Department of Economics, School of Social Sciences, Swansea University, United Kingdom","Wang Y., Zhengzhou College of Finance and Economics, Henan, China, Department of Economics, School of Social Sciences, Swansea University, United Kingdom; Li J., Department of Economics, School of Social Sciences, Swansea University, United Kingdom; O'Leary N., Department of Economics, School of Social Sciences, Swansea University, United Kingdom; Shao J., Department of Economics, School of Social Sciences, Swansea University, United Kingdom","The Renewables Obligation scheme was implemented in the UK in April 2002 to support electricity from renewable sources and was designed as technology-neutral to encourage competition. As less developed technologies were disadvantaged, banding was introduced in April 2009 to provide differentiated support to different technologies. A similar feature was used in other countries but its positive impact has not been identified empirically. This is the first quantitative study to examine the impacts of banding based on time series data from March 2003 to December 2018 in the UK, focusing on onshore wind, offshore wind, and solar. This study considers the impacts of banding via its feed-through effect on the markups and then investors' decisions on renewable projects, instead of considering it as an independent policy intervention. The counterfactual analysis shows that, if banding was not introduced, the offshore wind would remain silent for extended periods, then the UK might have difficulty in achieving its target for renewable generation. Besides, the costs of the RO scheme would be less, but additional fuel costs would be added to cover the generation gap. © 2024 The Author(s)","Banding; Counterfactually analysis; Renewables obligation; Solar generation; Tradable green certificates; Wind generation","Binary alloys; Offshore oil well production; Banding; Counterfactually analyse; Offshore winds; Renewable sources; Renewables Obligation; Solar generation; Technology neutrals; Tradable green certificates; United kingdom; Wind generation; Solar power generation","J. Li; Department of Economics, School of Social Sciences, Swansea University, United Kingdom; email: [email]","","Elsevier B.V.","01409883","","EECOD","","English","Energy Econ.","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85183179159"
"Banerjee J.J.","Banerjee, Joshua J. (58821495400)","58821495400","Inflationary oil shocks, fiscal policy, and debt dynamics: New evidence from oil-importing OECD economies","2024","Energy Economics","130","","107249","","","","","10.1016/j.eneco.2023.107249","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182744101&doi=10.1016%2fj.eneco.2023.107249&partnerID=40&md5=6f7cdcb94ad3c6725bdc5b3f891f26e1","Duke University, Department of Economics, United States","Banerjee J.J., Duke University, Department of Economics, United States","Appropriate fiscal and monetary policies are essential for mitigating the surging inflation caused by post-Covid 19 commodity price shocks, whilst minimizing real output losses. Considerable attention, however, has focused on the implications for monetary policy but somewhat neglected the fiscal dimension. By estimating Proxy-VARs we study the impact of inflationary oil supply and demand shocks on the dynamics of the fiscal balance and public debt in seven oil-importing OECD economies and the Eurozone bloc. The results indicate that fiscal balances actually increase in the medium-term following an inflationary oil shock, and public debt-to-GDP ratios fall. A key implication is that policy makers have more fiscal space than typically assumed, and will run the risk of an excessively contractionary macroeconomic policy stance if they do not account for this increase in the fiscal balance following inflationary oil shocks. © 2024 Elsevier B.V.","Debt; Fiscal policy; Inflation; Policy coordination","Public policy; Risk perception; Commodity prices; Debt; Fiscal policies; Inflation; Monetary policies; Oil demand shocks; Oil shock; Oil supply shocks; Policy coordination; Policy makers; commodity price; debt; fiscal policy; Gross Domestic Product; import; inflation; macroeconomics; monetary policy; OECD; oil supply; Economics","","","Elsevier B.V.","01409883","","EECOD","","English","Energy Econ.","Article","Final","","Scopus","2-s2.0-85182744101"
"Wang J.; Qi B.; Li Y.; Hossain M.I.; Tian H.","Wang, Junkai (58244973100); Qi, Baolei (58836436200); Li, Yan (58408260000); Hossain, Muhammad Istiaque (58844519800); Tian, Haowen (57214234246)","58244973100; 58836436200; 58408260000; 58844519800; 57214234246","Does institutional commitment affect ESG performance of firms? Evidence from the United Nations principles for responsible investment","2024","Energy Economics","130","","107302","","","","","10.1016/j.eneco.2024.107302","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85183185823&doi=10.1016%2fj.eneco.2024.107302&partnerID=40&md5=42c026dbf6c3cdcf145ae52a60167ba1","School of Management, Xi'an Jiaotong University, Xi'an, China; School of Business, Zhengzhou University, Zhengzhou, China; School of Management, Northwestern Polytechnical University, Xi'an, China","Wang J., School of Management, Xi'an Jiaotong University, Xi'an, China; Qi B., School of Management, Xi'an Jiaotong University, Xi'an, China; Li Y., School of Business, Zhengzhou University, Zhengzhou, China; Hossain M.I., School of Management, Xi'an Jiaotong University, Xi'an, China; Tian H., School of Management, Northwestern Polytechnical University, Xi'an, China","Based on the sample of institutions in China that signed the United Nations Principles of Responsible Investment over the period from 2012 to 2021, we study whether institutional commitment improve their environmental, social, and governance performance. The results show that institutional commitment has better environmental, social, and governance performance on its investment targets. After a series of robustness tests such as instrumental variable method and propensity score matching method, the main regression results remain unchanged. In further analysis, we find that this relationship is more pronounced when institutions are controlled by the state and have more media coverage. This study provides a new dimension for the firms to enhance environmental, social, and governance performance and also provides a theoretical basis for United Nations Principles of Responsible Investment to further expand its scope of influence. © 2024","ESG performance; Media attention; PRI; State-owned","ESG performance; Institutional commitments; Instrumental variable methods; Media attention; Performance; PRI; Propensity score matching; Robustness tests; State-owned; United Nations; Investments","Y. Li; School of Business, Zhengzhou University, Zhengzhou, China; email: [email]","","Elsevier B.V.","01409883","","EECOD","","English","Energy Econ.","Article","Final","","Scopus","2-s2.0-85183185823"
"Chang C.-L.","Chang, Chiu-Lan (57718289100)","57718289100","Extreme events, economic uncertainty and speculation on occurrences of price bubbles in crude oil futures","2024","Energy Economics","130","","107318","","","","","10.1016/j.eneco.2024.107318","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182900850&doi=10.1016%2fj.eneco.2024.107318&partnerID=40&md5=da5c96cb203f3e3e8937bc7ac564b55b","School of Finance, Fuzhou University of International Studies and Trade, China","Chang C.-L., School of Finance, Fuzhou University of International Studies and Trade, China","This paper examines the impacts of extreme events, economic uncertainty and speculation on price bubbles in crude oil futures. For better forecast and estimate the positive/negative price bubbles of crude oil futures, the log-periodic power law singularity confidence multi-scale indicators application is used. The panel probit model examines impacts of extreme events, economic uncertainty and speculation on price bubbles in crude oil. The results show that the recent extreme events including Corona Virus Disease 2019 and Russia-Ukraine war significantly affect both positive/negative bubbles in crude oil futures. Measures of economic uncertainty significantly affect both positive/negative bubbles in the crude oil. However, the results find that the speculation significantly affect the positive bubbles and does not significantly affect the negative bubbles. Overall, extreme events, economic uncertainty, and speculation can all contribute to the occurrences of price bubbles in crude oil futures markets. This study provides new insights for the policy makers and market participants to monitor the occurrence of price bubbles. © 2023","Crude oil futures; Economic uncertainty; Extreme events; Price bubbles; Speculation","Commerce; Financial markets; Forecasting; Viruses; Crude oil futures; Economic uncertainty; Extreme events; Log-periodic power law; Multi-scales; Negative bubbles; Positive/negative; Power-law singularity; Price bubble; Speculation; crude oil; economic conditions; energy market; extreme event; future prospect; Crude oil","","","Elsevier B.V.","01409883","","EECOD","","English","Energy Econ.","Article","Final","","Scopus","2-s2.0-85182900850"
"Deng Z.; Hao Y.","Deng, Zhengxing (58830590100); Hao, Yu (56430318800)","58830590100; 56430318800","Energy price uncertainty, environmental policy, and firm investment: A dynamic modeling approach","2024","Energy Economics","130","","107306","","","","","10.1016/j.eneco.2024.107306","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182883987&doi=10.1016%2fj.eneco.2024.107306&partnerID=40&md5=b5500a8568211f085f77a54496a40de1","School of Economics, Nankai University, Tianjin, 300071, China; School of Management and Economics, Beijing Institute of Technology, Beijing, 100081, China; Center for Energy and Environmental Policy Research, Beijing Institute of Technology, Beijing, 100081, China; Sustainable Development Research Institute for Economy and Society of Beijing, Beijing, 100081, China","Deng Z., School of Economics, Nankai University, Tianjin, 300071, China; Hao Y., School of Management and Economics, Beijing Institute of Technology, Beijing, 100081, China, Center for Energy and Environmental Policy Research, Beijing Institute of Technology, Beijing, 100081, China, Sustainable Development Research Institute for Economy and Society of Beijing, Beijing, 100081, China","Environmental quality is closely related to the production and investment behavior of enterprises, which depends on the discounted future cash flows that are affected by energy price uncertainty. Meanwhile, with the increasing awareness of environmental protection, environmental policies have been introduced to restrict firm investment choices. However, the role of environmental policy has received less attention in the previous research on energy prices and firm investment. Therefore, this paper develops a dynamic firm investment model that incorporates energy price uncertainty and environmental regulation and makes the following predictions. First, ceteris paribus, energy price uncertainty negatively impacts firm investment. Second, environmental regulations mitigate this negative impact of energy price uncertainty. Third, the mitigating effect of environmental policy is greater in pollution-intensive industries. This paper merges the micro-data on A-share listed firms in China between 2004 and 2018 with the macro-data on energy prices and environmental regulation. The empirical results align with the theoretical predictions. The robustness tests, including instrumental variables, alternative measurements, and estimation methods, validate the baseline findings. These theoretical and empirical findings yield important implications for policymakers. © 2023","Energy price; Environmental policy; Firm investment","China; Costs; Environmental regulations; Uncertainty analysis; Cash flow; Ceteris paribus; Dynamic modeling approach; Energy prices; Environmental firms; Environmental policy; Environmental quality; Firm investment; Investment models; Price uncertainty; energy market; environmental policy; environmental quality; investment; modeling; price dynamics; uncertainty analysis; Investments","Y. Hao; School of Management and Economics, Beijing Institute of Technology, Beijing, 100081, China; email: [email]","","Elsevier B.V.","01409883","","EECOD","","English","Energy Econ.","Article","Final","","Scopus","2-s2.0-85182883987"
"Zhang K.; Zhu P.-H.; Qian X.-Y.","Zhang, Kun (57054430200); Zhu, Pei-Hua (57966654300); Qian, Xiang-Yan (57289933700)","57054430200; 57966654300; 57289933700","National information consumption demonstration city construction and urban green development: A quasi-experiment from Chinese cities","2024","Energy Economics","130","","107313","","","","","10.1016/j.eneco.2024.107313","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85183183845&doi=10.1016%2fj.eneco.2024.107313&partnerID=40&md5=574b37ef1e1959763a1120c0b3433b32","College of Economics and Management, Beijing University of Technology, Beijing, 100124, China; Institute of Eco-civilization Studies, Beijing University of Technology, Beijing, 100124, China; Center for Energy and Environmental Policy Research, Beijing Institute of Technology, Beijing, 100081, China; School of Management and Economics, Beijing Institute of Technology, Beijing, 100081, China","Zhang K., College of Economics and Management, Beijing University of Technology, Beijing, 100124, China, Institute of Eco-civilization Studies, Beijing University of Technology, Beijing, 100124, China; Zhu P.-H., College of Economics and Management, Beijing University of Technology, Beijing, 100124, China; Qian X.-Y., Center for Energy and Environmental Policy Research, Beijing Institute of Technology, Beijing, 100081, China, School of Management and Economics, Beijing Institute of Technology, Beijing, 100081, China","Modern cities are the primary sources of carbon dioxide and pollutant emissions, and information technology is a crucial component of city development. To promote the dispersion of information consumption, China constructed an information consumption demonstration city (ICDC) in 2015; however, the impact of ICDC policies on green city development remains unclear. Thus, this study aimed to explore the impact of ICDC policies on city-level carbon dioxide and pollutant emissions. Based on panel data of 204 cities in China from 2010 to 2019, a quasi-experiment method was adopted to evaluate the effects of the ICDC policy on CO2 and SO2 emissions using a difference-in-differences model. The results indicated a significant effect of ICDC policies on green development, reducing urban CO2 and SO2 growth rates by 36% and 31%, respectively. This conclusion was validated using several robustness tests. The mechanism analysis revealed that ICDC policies increased government spending on science and technology, reduced passenger traffic volumes, and promoted the city's digital finance development but had a negative impact on innovative research and development. This study provides novel insights for assessing the externalities of ICDC policies and promoting a city's green and low-carbon development. © 2024 Elsevier B.V.","Carbon reduction; Difference-in-difference; Digital finance; Information consumption; Pollution reduction","Economics; Public policy; Traffic surveys; Urban growth; Carbon dioxide emissions; Carbon reduction; City construction; Difference-in-differences; Differences-in-differences; Digital finance; Information consumption; Pollutants emissions; Pollution reduction; Quasi-experiments; Carbon dioxide","P.-H. Zhu; College of Economics and Management, Beijing University of Technology, Beijing, 100 Pingleyuan, Chaoyang District, 100124, China; email: [email]","","Elsevier B.V.","01409883","","EECOD","","English","Energy Econ.","Article","Final","","Scopus","2-s2.0-85183183845"
"Dang T.H.-N.; Balli F.; Balli H.O.; Nguyen H.","Dang, Tam Hoang-Nhat (58349454200); Balli, Faruk (35178972500); Balli, Hatice Ozer (36715832200); Nguyen, Hannah (57729133200)","58349454200; 35178972500; 36715832200; 57729133200","Firm productivity in the Energy-electricity sector over the last two decades with crisis: The role of cross-listing","2024","Energy Economics","130","","107309","","","","","10.1016/j.eneco.2024.107309","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182920072&doi=10.1016%2fj.eneco.2024.107309&partnerID=40&md5=9f1353663ac86f2deed93fb48a3cc9a6","School of Economics and Finance, Massey University, East Precinct, Albany Expressway, Auckland, Albany, 0632, New Zealand; Higher School of Economics and BusinessAl-Farabi Kazakh National University, Almaty, Kazakhstan","Dang T.H.-N., School of Economics and Finance, Massey University, East Precinct, Albany Expressway, Auckland, Albany, 0632, New Zealand; Balli F., School of Economics and Finance, Massey University, East Precinct, Albany Expressway, Auckland, Albany, 0632, New Zealand, Higher School of Economics and BusinessAl-Farabi Kazakh National University, Almaty, Kazakhstan; Balli H.O., School of Economics and Finance, Massey University, East Precinct, Albany Expressway, Auckland, Albany, 0632, New Zealand; Nguyen H., School of Economics and Finance, Massey University, East Precinct, Albany Expressway, Auckland, Albany, 0632, New Zealand","Novel to the literature, this study examines how cross-listing impacts firms’ productivity in Energy sector. Annual data of firm cross-listing over the last two decades with crisis (2002-2022) is employed for our analyses. We find evidence of significant drop in productivity after Energy firms (including electricity firms) cross-list in the US market. Meanwhile, we do not find strong evidence of significant decreases in firm productivity from other sectors in our sample. We note one possible explanation for this finding is that after cross-listing, Energy firms appear to utilize their increased capital to heavily invest in infrastructure, equipment, and plants for expansion, which might eventually damage their productivity. To seek for more thorough explanations for such decreases in Energy firms' productivity after cross-listing, we identify the determinants of firm productivity in Energy sector. Our results provide strong evidence that the increases in capital expenditures after Energy firms cross-list appear to be associated with the decreases in firm productivity. Notably, we note that negative impacts of capital expenditures (after cross-listing) and state ownership on firm productivity become much stronger and more statistically significant in developed countries than in emerging countries. Last, corporate governance and firm liquidity are found to be two determinants that help improve firm productivity in both electricity firms and other energy firms. © 2024 The Authors","Capital expenditures; Cross-listing; Energy sector; Firm productivity; Total factor productivity","United States; Capital expenditures; Cross-listing; Developed countries; Electricity sector; Energy; Energy sector; Firm productivity; State ownership; Total factor productivity; US markets; capital flow; capital market; electricity generation; energy efficiency; energy market; total factor productivity","F. Balli; School of Economics and Finance, Massey University, East Precinct, Albany Expressway, Albany, Auckland, 0632, New Zealand; email: [email]","","Elsevier B.V.","01409883","","EECOD","","English","Energy Econ.","Article","Final","","Scopus","2-s2.0-85182920072"
"Ho K.-C.; Yan C.; Gozgor G.; Gu Y.","Ho, Kung-Cheng (57194245023); Yan, Cheng (56988306500); Gozgor, Giray (36894574000); Gu, Yan (57209787522)","57194245023; 56988306500; 36894574000; 57209787522","Energy related public environmental concerns and intra-firm pay gap in polluting enterprises: Evidence from China","2024","Energy Economics","130","","107320","","","","","10.1016/j.eneco.2024.107320","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182902002&doi=10.1016%2fj.eneco.2024.107320&partnerID=40&md5=1708a5fd1bbe6b8d7e1e3b8e757cb1d2","Fuzhou University of International Studies and Trade, 350200, China; School of Economics, Zhejiang University of Technology, Hangzhou, 310023, China; University of Bradford, BD7 1DP, United Kingdom; Fanhai International School of Finance, Fudan University, Shanghai, 200433, China; Innovation and Talent Base for Digital Technology and Finance, Zhongnan University of Economics and Law, 430073, China; Adnan Kassar School of Business, Lebanese American University, P.O. Box 13-5053, Beirut, Lebanon","Ho K.-C., Fuzhou University of International Studies and Trade, 350200, China, Innovation and Talent Base for Digital Technology and Finance, Zhongnan University of Economics and Law, 430073, China; Yan C., School of Economics, Zhejiang University of Technology, Hangzhou, 310023, China; Gozgor G., University of Bradford, BD7 1DP, United Kingdom, Adnan Kassar School of Business, Lebanese American University, P.O. Box 13-5053, Beirut, Lebanon; Gu Y., Fanhai International School of Finance, Fudan University, Shanghai, 200433, China","This study empirically investigates the impact of energy related public environmental concerns on the pay gap within polluting companies. It uses the extreme environmental event of the PM2.5 surge at the end of 2011, which led to an upsurge in energy related public environmental concerns in China, as a quasi-natural experiment. According to our findings, energy related public environmental concerns lead to a significant increase in the executive–employee pay gap of polluting companies compared to that of non-polluting companies, owing to a significant increase in executive compensation and no significant change in employee income. The effect of energy related public environmental concerns on increasing the pay gap within polluting companies is more significant in samples with high agency costs, poor information transparency, less analyst follow-up, and fewer institutional investors' shareholding. Furthermore, as energy related public environmental concerns exacerbate the polluting firms' internal pay gap, their total factor productivity and investment efficiency fall significantly. In summary, energy related public environmental concerns not only widen the wage gap within polluting enterprises but also worsen their operational and investment efficiency, which has important policy implications for emerging market economies seeking to balance environmental protection and economic development. © 2024 The Authors","Emerging economies; Intra-firm pay gap; PM2.5 surge; Polluting enterprises; Public environmental concerns","China; Environmental protection; Personnel; Public policy; Emerging economies; Employee pay; Energy; Environmental concerns; Intra-firm pay gap; Investment efficiency; Natural experiment; Pm2.5 surge; Polluting enterprise; Public environmental concern; economic development; environmental economics; environmental protection; industrial emission; investment; particulate matter; total factor productivity; wage gap; Investments","Y. Gu; Fanhai International School of Finance, Fudan University, Shanghai, 200433, China; email: [email]","","Elsevier B.V.","01409883","","EECOD","","English","Energy Econ.","Article","Final","","Scopus","2-s2.0-85182902002"
"Pan C.; Huang Y.; Jin L.","Pan, Changchun (57205205068); Huang, Yuzhe (57206437265); Jin, Long (57928175400)","57205205068; 57206437265; 57928175400","Natural disasters and corporate tax burden: Evidence from chinese energy sector","2024","Energy Economics","130","","107322","","","","","10.1016/j.eneco.2024.107322","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182929214&doi=10.1016%2fj.eneco.2024.107322&partnerID=40&md5=e0833bda6c6e590cedd143b5d0f9137b","School of Economics, Jilin University, Jilin, Changchun, China; School of Business and Management, Jilin University, Jilin, Changchun, China; School of Economics and Management, Dongguan University of Technology, Guangdong, Dongguan, China","Pan C., School of Economics, Jilin University, Jilin, Changchun, China; Huang Y., School of Business and Management, Jilin University, Jilin, Changchun, China; Jin L., School of Economics and Management, Dongguan University of Technology, Guangdong, Dongguan, China","Given the importance of energy company in disaster reconstruction and economic stability, we focus on the intrinsic link between natural disasters and energy corporate tax burden. This study examines the impact of natural disasters on the energy corporate tax burden using panel data for listed energy companies in China from 2003 to 2021. We robustly find that the higher the number of natural disasters in an energy company's region, the lower the corporate tax burden. The mechanism analysis suggests that the government, motivated by concerns that energy companies are in business distress and facing financing difficulties, is the mechanism by which natural disasters lead to lower energy corporate tax burdens. In addition, the above effects are more pronounced among energy companies that are larger, have a higher market share, and are subject to stronger government intervention. We provide theoretical basis and data support for post-disaster reconstruction and economic stability. © 2024","Energy corporate; Natural disaster; Tax burden","China; Competition; Disasters; Corporates; Economic stability; Energy; Energy companies; Energy corporate; Energy sector; Natural disasters; Natural energy; Panel data; Tax burdens; energy use; environmental economics; natural disaster; tax system; Taxation","Y. Huang; School of Business and Management, Jilin University, Changchun, Qianjin Street, Gaoxin District, China; email: [email]","","Elsevier B.V.","01409883","","EECOD","","English","Energy Econ.","Article","Final","","Scopus","2-s2.0-85182929214"
